-84,34,-88
61,36,-27
95,93,12
-30,33,-64
51,-55,97
-91,-18,-28
21,-76,-7
-12,-80,-4
96,0,-18
-16,11,11
37,2,-57
-60,5,-9
-77,-96,70
17,-26,-86
-20,61,-48
-58,-29,-30
-15,25,27
14,27,53
-96,-41,-88
60,-34,24
-94,93,-59
-9,-72,-57
48,-16,-30
-24,88,-20
73,88,-33
-80,40,93
51,-35,-68
-92,-14,62
-34,-51,68
89,89,-38
96,97,-69
-44,61,67
25,70,29
-23,20,-87
-91,-25,65
26,-95,3
-35,4,33
-77,-41,48
-10,-25,10
76,-71,-53
41,-40,-23
98,61,57
-65,-59,-40
99,-90,83
30,12,69
-45,-84,-22
84,-76,-74
54,-25,-7
27,-56,-46
100,-18,33
26,29,53
50,71,-81
27,-89,94
61,35,-72
95,-64,-8
11,-68,72
31,74,93
-20,41,28
-94,-88,21
40,59,5
-53,-99,22
25,68,20
86,53,-28
-98,-16,-51
35,5,-60
-4,32,-61
16,-19,-100
12,15,57
11,67,-36
13,-2,68
56,36,-29
-32,44,-98
69,-51,-54
11,93,-60
-40,83,-72
-48,-32,48
61,88,-88
17,51,-34
-67,-60,-84
26,-77,-12
-64,-87,2
45,-9,63
-14,-94,-35
-69,38,-8
75,-77,87
-85,-53,-95
76,23,5
-31,46,95
-99,7,72
53,3,-69
27,61,71
-92,-34,31
4,79,-19
-11,9,-62
32,38,57
42,-87,35
-86,-52,-35
92,-15,62
50,-34,36
-49,51,-62
-36,-59,70
-80,-63,49
-31,98,91
9,47,14
-41,19,7
-73,-74,37
38,98,-93
-22,-9,48
-1,-35,95
10,84,-45
73,-14,-1
-62,86,32
5,18,38
-55,-32,-32
-29,98,19
-54,10,-43
-31,-43,-48
-1,78,40
-68,-3,77
-45,-95,0
15,-69,-14
-73,64,38
-86,30,98
-30,0,22
-89,8,-10
53,73,32
-94,71,-44
33,-99,-58
-34,-68,-34
36,-89,-3
16,-86,30
-39,34,59
-99,-21,-71
-17,28,-11
-79,-58,-50
66,-38,-73
-65,45,-32
60,-75,-48
21,-29,49
61,-47,90
81,-12,80
100,68,-75
-75,78,61
28,9,-7
82,100,-3
70,73,92
-31,-89,44
-95,-100,-35
74,4,-69
-88,34,71
71,-28,11
61,-86,-28
-66,72,24
-75,40,84
79,40,-41
